WAV File,Transcription,Lenguage,Gender,age
uk8_chunk_30.wav,а недужих усіх у здорових щоб справдилося,UK,MALE,32
uk4_chunk_29.wav,морській дорозі Галілея поганка,UK,MALE,32
uk2_chunk_49.wav,пісні Йосипович та й промовив уставай,UK,MALE,32
uk12_chunk_54.wav,скаже проти Духа Святого не проститься того йому Ані в цім V,UK,MALE,32
uk11_chunk_55.wav,бо ж ярмо моє любе а тягар мій Лег,UK,MALE,32
uk2_chunk_35.wav,та й пішов до Єгипту і він там зостався,UK,MALE,32
uk10_chunk_45.wav,коли Вельзевул,UK,MALE,32
uk9_chunk_49.wav,коли ж Ісус звідти вертався,UK,MALE,32
uk6_chunk_14.wav,А як молитися не показуйте зайвого як ті погани бо думають,UK,MALE,32
uk5_chunk_68.wav,хто просить у тебе то,UK,MALE,32
uk11_chunk_50.wav,мені все мій отець і сина не знає ніхто крім отця,UK,MALE,32
uk4_chunk_46.wav,та Євангеліє царства,UK,MALE,32
uk4_chunk_24.wav,у галілею і покинувши він назарета прийшов,UK,MALE,32
uk4_chunk_1.wav,потому Ісус був проведений духом у пустиню щоб дия,UK,MALE,32
uk6_chunk_56.wav,ваш Небесний щоб всього того вам потрібно шукайте ж най,UK,MALE,32
uk6_chunk_43.wav,Не журіться про життя своє Що будете їсти Та що будете пити,UK,MALE,32
uk1_chunk_45.wav,коли ж він те подумав ось з'явився йому,UK,MALE,32
uk5_chunk_46.wav,не чини перелюбу А я вам кажу що кожен хто на жінку поди,UK,MALE,32
uk4_chunk_41.wav,Заведи мого сина Якова та Івана,UK,MALE,32
uk9_chunk_36.wav,Івана оживе і підвівся Ісус і пішов услід,UK,MALE,32
uk7_chunk_16.wav,Небесний подасть добра тим хто проситиме в нього тож усе чого тільки,UK,MALE,32
uk2_chunk_13.wav,вождь щоб бути Він пасти народ мій Ізраїль,UK,MALE,32
uk1_chunk_39.wav,народження Ісуса Христа сталося,UK,MALE,32
uk5_chunk_37.wav,Рока підпадає Верховному судові А хто скаже,UK,MALE,32
uk6_chunk_30.wav,людям а оцей своєму щоб тайні і отець твій,UK,MALE,32
uk9_chunk_66.wav,князя демонів і обходив Ісус всі міста,UK,MALE,32
uk12_chunk_17.wav,між вами людина яка одну мавши вівцю не піде по неї,UK,MALE,32
uk5_chunk_31.wav,кажу бо я,UK,MALE,32
uk5_chunk_2.wav,підійшли його учні до нього і відкривши уста свої,UK,MALE,32
uk2_chunk_20.wav,Зоря що на сході вони її бачили ішла,UK,MALE,32
uk6_chunk_42.wav,через те вам,UK,MALE,32
uk2_chunk_1.wav,коли ж народився Ісус у віфлеємі юдейській,UK,MALE,32
uk9_chunk_56.wav,тоді він доторкнувся до їхніх очей і сказав нехай станеться,UK,MALE,32
uk2_chunk_9.wav,запитував у них де має Христос народитись вони,UK,MALE,32
uk11_chunk_43.wav,відбулися ті чуда що в тобі ста,UK,MALE,32
uk11_chunk_42.wav,ніж вам А ти капернаум що до неба піднісся,UK,MALE,32
uk9_chunk_30.wav,дірка стане ще гірше і не вливають вина молодо,UK,MALE,32
uk7_chunk_34.wav,беззаконня ото,UK,MALE,32
uk9_chunk_23.wav,Що то є милості хочу а не жертви бо я не прийшов,UK,MALE,32
uk9_chunk_41.wav,Ісус обернувшись побачив її та й сказав,UK,MALE,32
uk2_chunk_44.wav,промовляючи чути голос у рамі,UK,MALE,32
uk10_chunk_39.wav,Почекайте до іншого поправді кажу вам не встиг,UK,MALE,32
uk9_chunk_53.wav,і коли він додому прийшов приступили до нього сліпці,UK,MALE,32
uk10_chunk_68.wav,той погубить її хто ж за мене погубить душу свою,UK,MALE,32
uk5_chunk_30.wav,той стане великим у царстві небе,UK,MALE,32
uk1_chunk_43.wav,Йосип муж її бувши праведний і не бажа,UK,MALE,32
uk9_chunk_12.wav,у свій дім анатол Побачивши це,UK,MALE,32
uk1_chunk_34.wav,Ісус званий Христос,UK,MALE,32
uk5_chunk_62.wav,так так ні ні А що більше на це,UK,MALE,32
uk8_chunk_49.wav,рятує гине,UK,MALE,32
uk4_chunk_19.wav,тоді каже до нього Ісус Відійди сатану,UK,MALE,32
uk9_chunk_21.wav,а він це почув та й сказав,UK,MALE,32
uk10_chunk_66.wav,мене недостойний і хто не візьме свого хреста і не піде,UK,MALE,32
uk2_chunk_21.wav,одними аж прийшла і стала зверху,UK,MALE,32
uk12_chunk_3.wav,побачили ж це фарисеї та й кажуть йому,UK,MALE,32
uk8_chunk_53.wav,А народ дивувався і Каза,UK,MALE,32
uk1_chunk_50.wav,Ісус бо спасе він людей своїх від їхніх,UK,MALE,32
uk9_chunk_14.wav,Коли Ісус звідти проходи,UK,MALE,32
uk3_chunk_6.wav,Господа рівня стежки йому,UK,MALE,32
uk12_chunk_84.wav,а він відповів тому хто йому говорив і сказав,UK,MALE,32
uk2_chunk_34.wav,він устав узяв дитятко та матір його вночі,UK,MALE,32
uk10_chunk_75.wav,той не згуби нагороди,UK,MALE,32
uk12_chunk_36.wav,тоді привели до нього німого сліпця що був біснуватий,UK,MALE,32
uk6_chunk_18.wav,нехай святиться ім'я твоє нехай прийде царство твоє нехай,UK,MALE,32
uk3_chunk_13.wav,що приходять на Хрещення,UK,MALE,32
uk6_chunk_55.wav,бо усього того погане шукають але,UK,MALE,32
uk10_chunk_38.wav,А коли будуть вас переслідувати,UK,MALE,32
uk3_chunk_26.wav,тоді прибуває Ісус із Галілео пона,UK,MALE,32
uk12_chunk_51.wav,тому-то кажу вам усякий гріх навіть Бого,UK,MALE,32
uk10_chunk_40.wav,увійти міст Ізраїлю як прийде син людський,UK,MALE,32
uk5_chunk_67.wav,буде відбутись з ним навіть дві,UK,MALE,32
uk3_chunk_12.wav,гріхи свої як побачив ж він багатьох,UK,MALE,32
uk5_chunk_7.wav,Блаженні милосердні,UK,MALE,32
uk8_chunk_5.wav,хочу будь чистий і тієї хвилини,UK,MALE,32
uk1_chunk_57.wav,з нами,UK,MALE,32
uk8_chunk_11.wav,і тяжко страждає він,UK,MALE,32
uk4_chunk_32.wav,засяяло світло,UK,MALE,32
uk1_chunk_27.wav,зорове vija породив awy iuda а Віють,UK,MALE,32
uk1_chunk_1.wav,розділ перший,UK,MALE,32
uk9_chunk_62.wav,існувати як демон був вигнаний,UK,MALE,32
uk6_chunk_35.wav,буде й серце твоє око то світильник для тіла,UK,MALE,32
uk7_chunk_31.wav,багато хто скажуть мені того дня Господи Господи хінкалі,UK,MALE,32
uk10_chunk_31.wav,своїх биу вас будуть і до правителів та до царів поведу,UK,MALE,32
uk4_chunk_28.wav,і невдалий мова земле за йорданом,UK,MALE,32
uk9_chunk_40.wav,коли хочеш доторкнутися одежі його то оду,UK,MALE,32
uk10_chunk_51.wav,але бійтеся більше того хто може й душу і тіло,UK,MALE,32
uk5_chunk_0.wav,розділ,UK,MALE,32
uk3_chunk_29.wav,від тебе І чи тобі йти до мене,UK,MALE,32
uk9_chunk_52.wav,сину,UK,MALE,32
uk10_chunk_14.wav,Царство небесне,UK,MALE,32
uk11_chunk_0.wav,розділ 11,UK,MALE,32
uk2_chunk_56.wav,пішов до країв Галілей а Прибувши,UK,MALE,32
uk1_chunk_3.wav,сина дави,UK,MALE,32
uk5_chunk_63.wav,то ти від лукавого ви чули що сказано Око за око і,UK,MALE,32
uk5_chunk_65.wav,в праву щоку твою підстав йому і другу А хто хоче тебе,UK,MALE,32
uk6_chunk_38.wav,коли світло щоб тобі є темрява то яка ж то велика та темрява,UK,MALE,32
uk4_chunk_23.wav,як довідався Ісус що Івана ув'язнено перейшов,UK,MALE,32
uk12_chunk_69.wav,так переводить три дні та три ночі і син людський у серці землі,UK,MALE,32
uk8_chunk_57.wav,так що ніхто не міг переходити тією дорогою і ось вони,UK,MALE,32
uk9_chunk_18.wav,ой зійшлося багато митників і грішників і вони,UK,MALE,32
uk7_chunk_0.wav,розділ,UK,MALE,32
uk10_chunk_47.wav,але не лякайтеся їх немає нічого заховано що воно не відкри,UK,MALE,32
uk8_chunk_0.wav,розділ,UK,MALE,32
uk12_chunk_29.wav,душа моя вкладу свого Духа в нього і він,UK,MALE,32
uk12_chunk_16.wav,чим заробляти годиться в суботу а він їм сказав чи,UK,MALE,32
uk2_chunk_31.wav,Йосипович та й сказав уставай,UK,MALE,32
uk6_chunk_13.wav,що бачить таємне віддасть тобі я,UK,MALE,32
uk7_chunk_3.wav,вам і чого в оці брата свого ти за скалку бачиш,UK,MALE,32
uk10_chunk_36.wav,і діти Повстанці проти батьків їх пов,UK,MALE,32
uk5_chunk_54.wav,кажу що кожен хто пускає дружину свою крім провини розпусти,UK,MALE,32
uk11_chunk_23.wav,чи твоє посилаю свого посланця Який перед тобою дорогу твою,UK,MALE,32
uk4_chunk_27.wav,ісая Пророк промовляючи,UK,MALE,32
uk10_chunk_48.wav,що кажу я вам потемки,UK,MALE,32
uk11_chunk_11.wav,і криві,UK,MALE,32
uk10_chunk_34.wav,що маєте ви говорити бо не ви промовляти але,UK,MALE,32
uk9_chunk_68.wav,всяку недугу та неміч,UK,MALE,32
uk5_chunk_43.wav,судді не віддав а суддя щоб прислужником тебе не передав,UK,MALE,32
uk1_chunk_10.wav,Я вже породив нас соне а на сон породив,UK,MALE,32
uk9_chunk_16.wav,Та й каже йому іди за мною той встав і,UK,MALE,32
uk12_chunk_49.wav,я ж тоді він Господу його,UK,MALE,32
uk2_chunk_45.wav,плач і ридання та Голосіння велике,UK,MALE,32
uk1_chunk_17.wav,може породив Йосафата а Йосафат породив,UK,MALE,32
uk6_chunk_6.wav,Хай не знатиме ліва рука твоя що робить правиця твоя щоб та,UK,MALE,32
uk7_chunk_29.wav,впізнаєте їх не кожен хто каже до мене Господи Господи,UK,MALE,32
uk6_chunk_7.wav,була твоя милостиня А отець твій що бачить таємне від,UK,MALE,32
uk4_chunk_22.wav,приступили і служили йому,UK,MALE,32
uk9_chunk_17.wav,услід за ним і сталось як Ісус сидів при столі,UK,MALE,32
uk3_chunk_9.wav,Страна Та мед польовий тоді до нього виходив є,UK,MALE,32
uk12_chunk_41.wav,а він знав думки їхні,UK,MALE,32
uk1_chunk_23.wav,яким породив Японію,UK,MALE,32
uk12_chunk_12.wav,бо син людський Господь і,UK,MALE,32
uk10_chunk_17.wav,до своїх поясів Anny торби в дорогу,UK,MALE,32
uk7_chunk_38.wav,вона камені був Він заснований а кожен хто слухає цих моїх слів та,UK,MALE,32
uk5_chunk_9.wav,миротворці бо вони синами божими стануть Блаженні,UK,MALE,32
uk11_chunk_1.wav,і сталось Коли Ісус перестав навчати 12 своїх,UK,MALE,32
uk12_chunk_18.wav,рятує її як вона впаде в яму в суботу а скільки ж людина,UK,MALE,32
uk1_chunk_29.wav,обзор же породив садока а садок породив,UK,MALE,32
uk10_chunk_58.wav,того перед небесним Отцем моїм визнаю я хто ж мене,UK,MALE,32
uk8_chunk_61.wav,і проситься демони кажучи коли,UK,MALE,32
uk12_chunk_32.wav,він очеретине надлом і не долами,UK,MALE,32
uk10_chunk_22.wav,і коли буде достойний той дім нехай зійде на нього ваш мир,UK,MALE,32
uk2_chunk_17.wav,і пильно розвідано А як знайде,UK,MALE,32
uk7_chunk_11.wav,і відчиняйте вам бо кожен хто просить одержує,UK,MALE,32
uk1_chunk_6.wav,Яків продав юду і братів його,UK,MALE,32
uk1_chunk_38.wav,міста поколінь,UK,MALE,32
uk9_chunk_38.wav,12 літ хворою на кровотечу була приступила ззаду,UK,MALE,32
uk5_chunk_59.wav,землею бо підніми його це Ані Єрусалим,UK,MALE,32
uk12_chunk_70.wav,родом його судять його вони,UK,MALE,32
uk6_chunk_39.wav,ніхто двом панам служити не може бо або одного з ненавидить,UK,MALE,32
uk12_chunk_24.wav,і багато пішло вслід за ним і,UK,MALE,32
uk4_chunk_34.wav,покайтеся бо наблизить Царство небесне,UK,MALE,32
uk6_chunk_8.wav,Тобі явно А як молитися то не будьте як ті лице міри,UK,MALE,32
uk5_chunk_51.wav,скинь від себе бо краще тобі щоб загинув один із твоїх членів,UK,MALE,32
uk2_chunk_58.wav,пророками сказане що він назарянин буде,UK,MALE,32
uk10_chunk_21.wav,дім вітайте його промовляючи мир дому цьому,UK,MALE,32
uk11_chunk_22.wav,більш як пророка бо це ж той що про нього написано Ось перед,UK,MALE,32
uk6_chunk_32.wav,викрадають,UK,MALE,32
uk5_chunk_78.wav,чи поганий начинять отак Отож будьте досконалі як досконалий,UK,MALE,32
uk5_chunk_76.wav,любить то яку нагороду Ви маєте хіба не те саме і митники роблять,UK,MALE,32
uk7_chunk_43.wav,бо навчав він їх як можна владний а не як,UK,MALE,32
uk10_chunk_69.wav,Хто вас приймає приймає мене,UK,MALE,32
uk9_chunk_72.wav,велике та робітників мало тож благати господаря,UK,MALE,32
uk10_chunk_25.wav,обтрушується,UK,MALE,32
uk3_chunk_33.wav,Ісус зараз вийшов із,UK,MALE,32
uk12_chunk_30.wav,проголосити поганим він не буде змагатися,UK,MALE,32
uk4_chunk_25.wav,оселився в капернаум на границі,UK,MALE,32
uk8_chunk_2.wav,і ось підійшов прокаженному та,UK,MALE,32
uk11_chunk_41.wav,в Попелі але кажу вам легше буде дня судного тиру й,UK,MALE,32
uk7_chunk_14.wav,або Коли риби проситиме то подасть йому гадину тож Як ви був,UK,MALE,32
uk6_chunk_28.wav,Вони мають уже нагороду свою А ти коли пости,UK,MALE,32
uk9_chunk_29.wav,до одежі старої ніхто не вставляє латки з сукна сирого,UK,MALE,32
uk7_chunk_1.wav,Не судіть щоб і вас не судили бо яким судом судити будете,UK,MALE,32
uk8_chunk_12.wav,а Сотник йому,UK,MALE,32
uk9_chunk_64.wav,коли таке не траплялося серед Ізраїля,UK,MALE,32
uk1_chunk_28.wav,или Якима породив,UK,MALE,32
uk7_chunk_40.wav,і розлилися річки і Буря знялася,UK,MALE,32
uk6_chunk_0.wav,розділ шостий,UK,MALE,32
uk2_chunk_23.wav,і увійшовши додому знайшли там дитя,UK,MALE,32
uk6_chunk_37.wav,твоє око лихе було то й усе тіло Твоє буде темне Отож,UK,MALE,32
uk9_chunk_57.wav,згідно з вашою вірою і очі відкрилися їм,UK,MALE,32
uk4_chunk_48.wav,А чутка про нього пішла по всій Сирії,UK,MALE,32
uk9_chunk_15.wav,побачив чоловіка наймення Матвія що сидів на митниці,UK,MALE,32
uk7_chunk_22.wav,стережіться фальшивих пророків що приходять до вас у одежі овечі,UK,MALE,32
uk3_chunk_1.wav,тими ж днями приходить Іван хреститель і проповідує,UK,MALE,32
uk12_chunk_2.wav,учні його зголодніли були і стали зривати колосся та їсти,UK,MALE,32
uk9_chunk_65.wav,фарисеї ж казали виганяє він демонів сие,UK,MALE,32
uk8_chunk_63.wav,а він відповів їм ідіть і вийшли вони,UK,MALE,32
uk9_chunk_9.wav,але щоб ви знали що прощати гріхи на землі має владу,UK,MALE,32
uk5_chunk_3.wav,він навчати їх став промовляючи Блаженні вбогі,UK,MALE,32
uk1_chunk_16.wav,авіа породив асафа,UK,MALE,32
uk12_chunk_81.wav,до народу а щось мати й брати його осторонь стали,UK,MALE,32
uk1_chunk_26.wav,ассаль породив зорова,UK,MALE,32
uk3_chunk_21.wav,з водою на покаяння але той хто йде по мені,UK,MALE,32
uk10_chunk_72.wav,тож приймає праведника як праведника,UK,MALE,32
uk5_chunk_39.wav,свого Дара Та тут ти згадаєш що брат твій щось має на тебе,UK,MALE,32
uk10_chunk_24.wav,не прийме і ваших слів не послухає то виходячи з дому чи з міста того,UK,MALE,32
uk2_chunk_40.wav,нього та й розгнівався дуже і послав повторю,UK,MALE,32
uk7_chunk_39.wav,що свій дім збудував,UK,MALE,32
uk1_chunk_9.wav,Арам породив Аміна Дава,UK,MALE,32
uk2_chunk_51.wav,бо вимерли ті хто шукав був душу дитини,UK,MALE,32
uk12_chunk_56.wav,або виростити дерево зле той плід його злий пізнається,UK,MALE,32
uk5_chunk_24.wav,я не руйнувати прийшов але виконати по правді ж кажу вам,UK,MALE,32
uk4_chunk_50.wav,існують і розслаблення,UK,MALE,32
uk12_chunk_82.wav,з ним говорити і сказав хтось йому,UK,MALE,32
uk5_chunk_5.wav,Блаженні лагідні бо землю спад,UK,MALE,32
uk7_chunk_20.wav,і вузька та дорога що веде до життя,UK,MALE,32
uk7_chunk_6.wav,Вийми першу колоду із власного ока а потім побачиш як вийняти,UK,MALE,32
uk10_chunk_50.wav,і не лякайтеся тих хто тіло вбиває а душі,UK,MALE,32
uk12_chunk_50.wav,хто не зо мною той супроти мене і хто не збирає зо мною той,UK,MALE,32
uk2_chunk_43.wav,тоді,UK,MALE,32
uk5_chunk_42.wav,противником швидко мириться доки з ним на дорозі ще ти щоб тебе,UK,MALE,32
uk11_chunk_7.wav,чи ти той хто має прийти чи чекати нам,UK,MALE,32
uk12_chunk_13.wav,звідти прибув він до їхньої синагоги І ото був,UK,MALE,32
uk6_chunk_59.wav,кожний день має досить своєї,UK,MALE,32
uk8_chunk_1.wav,А коли він зійшов із гори услід за ним ішов натовп,UK,MALE,32
uk5_chunk_4.wav,бо їхнє Царство небесне Блаженні засмучені,UK,MALE,32
uk3_chunk_0.wav,розділ,UK,MALE,32
uk3_chunk_30.wav,а Ісус відповів і сказав йому допусти це тепер,UK,MALE,32
uk12_chunk_8.wav,і тим хто був із ним а тільки самим священиком або ви не читали в законі,UK,MALE,32
uk11_chunk_48.wav,розумних та його немовлятам відкрив,UK,MALE,32
uk6_chunk_57.wav,Божого і Правди його А все це вам Дода,UK,MALE,32
uk9_chunk_22.wav,лікаря не потребують здорові а Славі ідіть же і навчіться,UK,MALE,32
uk12_chunk_61.wav,люди дадуть вони відповідь судного дня бо за слів своїх будеш,UK,MALE,32
uk2_chunk_38.wav,із Єгипту покликав я Сина Свого,UK,MALE,32
uk8_chunk_31.wav,сказав був ісая пророк промовляючи він,UK,MALE,32
uk7_chunk_10.wav,Просіть і буде вам дано Шукайте і знайдете,UK,MALE,32
uk5_chunk_23.wav,руйнувати закон чи пророків прийшов,UK,MALE,32
uk6_chunk_10.wav,поправді кажу вам Вони мають уже нагороду свою а ти,UK,MALE,32
uk10_chunk_1.wav,і закликав він 12 своїх учнів і владу їм Да,UK,MALE,32
uk10_chunk_73.wav,як учня кого,UK,MALE,32
uk8_chunk_23.wav,Ісус Сотник іди як повірив ти,UK,MALE,32
uk7_chunk_28.wav,зрубу та вогонь у кидається Отож бо по їхніх плодах,UK,MALE,32
uk10_chunk_57.wav,Отже кожного Хто мене визнає перед людьми,UK,MALE,32
uk8_chunk_40.wav,син же людський немає де й голови при,UK,MALE,32
uk10_chunk_30.wav,стережіться ж людей бо вони нас туди видаватимуть вас,UK,MALE,32
uk3_chunk_7.wav,Іван мав одежу собі з верблюжью,UK,MALE,32
uk2_chunk_8.wav,зібравши всіх первосвященник і людських він,UK,MALE,32
uk5_chunk_45.wav,поки не віддаси тий останнього шелера ви чули що сказано,UK,MALE,32
uk10_chunk_13.wav,але йдіть раніше до овечок загинули дому Ізраїлю а Ходячие,UK,MALE,32
uk12_chunk_66.wav,а Ісус відповів їм рід лукавий і перелюб шука,UK,MALE,32
uk10_chunk_54.wav,без волі отця вашого А вам і волосся Все на голові,UK,MALE,32
uk1_chunk_0.wav,свята Євангелія від Матвія,UK,MALE,32
uk8_chunk_64.wav,і пішли в гурт свиней і ось кинувся скручу до моря,UK,MALE,32
uk12_chunk_39.wav,Давидів фарисеї ж почувши сказали,UK,MALE,32
